"id";"name";"mobile";"address";"rating";"votes";"established";"website";"mon_time";"tues_time";"wed_time";"thurs_time";"fri_time";"sat_time";"sun_time"
121;"kalarikendramdelhi";"+(91)-11-22612651";"A-804 GD Colony, Mayur vihar phase-3, Mayur Vihar Phase Iii, Delhi - 110096, hanuman mandir";"4.0";"1";"2006";"http://www.kalarikendramdelhi.in/";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
122;"Sports Karate-Do Association o...";"+(91)-9811403793";"A-23, Sector 23, Noida Sector 23, Noida - 201301";"Null";"0";"CashCheques";"javascript:void(0);";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm"
123;"vision united sports management";"+(91)-9711399385";"noida extn, noida, Noida - 201301, nh 24";"5.0";"1";"2009";"http://www.vusports.co.in";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
124;"SIP ABACUS & Brain Gym";"+(91)-9999319881";"Flat No-A-106, Basemant, Kaushambi, Kaushambi, Ghaziabad - 201012, Opp Angal Mega Mall(Map)";"5.0";"2";"Cash";"Null";"02:00 pm - 08:00 pm";"02:00 pm - 08:00 pm";"02:00 pm - 08:00 pm";"02:00 pm - 08:00 pm";"02:00 pm - 08:00 pm";"02:00 pm - 08:00 pm";"Closed"
125;"Martial Art Coach";"+(91)-9213808225";"H No 427, Khichripur-Mayur Vihar Phase II, Delhi - 110091, Blk-3(Map)";"Null";"0";"Cash";"Null";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
126;"Max Fitness Center";"+(91)-8506887470";"19 A Pocket B, Mayur Vihar Phase II, Delhi - 110091";"Null";"0";"2013";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"Closed"
127;"Azad Modern Sports Club";"+(91)-9818136214";"A-3/B-1, Vishwakarma colony, Near M B road, Pul Prahladpur, Delhi - 110044, Nr vishwkarma mandir(Map)";"2.0";"1";"Cash";"javascript:void(0);";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm"
128;"Universal Talent Academy";"+(91)-11-33982660";"349/5, Asha Ram Gali Number 4, Mandawali, Delhi - 110092, Near Ambedkaar Bhaawan";"4.2";"5";"Cash";"javascript:void(0);";"03:00 pm - 07:00 pm";"03:00 pm - 07:00 pm";"03:00 pm - 07:00 pm";"03:00 pm - 07:00 pm";"03:00 pm - 07:00 pm";"03:00 pm - 07:00 pm";"Closed"
129;"Kolkata Bengal House";"+(91)-9811243467";"7A, J & K Pocket, Dilshad Garden, Delhi - 110095, DDA Market(Map)";"Null";"0";"Cash";"Null";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm";"10:00 am - 09:00 pm"
130;"Kshastra";"+(91)-9953409557";"69, Anarkali Colony South, Delhi - 110051, Nr Community Centre(Map)";"4.4";"8";"2005";"http://www.kshastragroup.com";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"05:00 am - 10:00 am  04:00 pm - 10:00 pm";"Closed"
131;"Littlegym";"+(91)-11-26464246";"Mount Kailash tower 1, East Of Kailash, Delhi - 110065, Near dps school, east of Kailash";"Null";"0";"Martial Art Training";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
132;"Delhi MMA";"+(91)-8588834910";"R-23 , Nehru Enclave, Kalkaji, Delhi - 110019, Nehru Place Flyover";"Null";"0";"1985";"http://www.martialartsdelhi.com";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
133;"Sanshinkan Self Defence & Mart...";"+(91)-9999396387";"Defence Colony, Defence Colony, Defence Colony, Delhi - 110024, Defence Colony, Near Mool Chand Metro Station, New Delhi.";"Null";"0";"CashCheques";"http://www.martialartt.com";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
134;"Karate king";"+(91)-9953597727";"1814/14, Kalkaji extn, Kalkaji, Delhi - 110019(Map)";"3.0";"1";"2013";"Null";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm";"10:00 am - 08:30 pm"
135;"Sma Academy";"+(91)-9716926042";"J-56, Dda flats, Rampuri-Kalkaji, Delhi - 110019(Map)";"Null";"0";"2015";"javascript:void(0);";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm"
136;"Valley Of Kids";"+(91)-11-39519064";"B-58, 45, East Of Kailash, Delhi - 110065, near hdfc bank(Map)";"4.2";"5";"Dance ClassesMusic C";"http://www.valleyofkids.com";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
137;"Knockout Fight Club";"+(91)-9810021001";"R-23 Nehru Enclave, GK I, Greater Kailash, Delhi - 110048, Nehru Place flyover(Map)";"Null";"0";"1834";"http://www.martialartsdelhi.in";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
138;"Titans Combat & Fitness Academy";"+(91)-8376969300";"D-205, Basement, Lajpat Nagar 1-Lajpat Nagar, Delhi - 110024, Near Lajpat Nagar Railway Station(Map)";"4.6";"8";"Cash";"http://www.skdharani.com";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm";"07:00 am - 10:00 am  05:00 pm - 09:00 pm"
139;"Delhi Academy Of Music & Dance";"+(91)-9717058535";"E-281 Basement, Greater Kailash II, Delhi - 110048, Near M Block Market";"Null";"0";"2010";"javascript:void(0);";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm";"12:00 pm - 09:00 pm"
140;"Natraj dance and music class";"+(91)-8586892880";"F-3/38, Main road, Sangam Vihar, Delhi - 110080, Shiv Durga Mandir(Map)";"Null";"0";"2012";"javascript:void(0);";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm";"07:00 am - 10:00 pm"
141;"Cobrasgym Kickboxing Muay Thai...";"Null";"10/245, Greater Kailash II, Delhi - 110048, S-Blk(Map)";"Null";"0";"Cash";"Null";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"Closed"
142;"World Finger Kune do Kung";"+(91)-9718912474";"509, St No. 14, Maujpur, Delhi - 110053, Vijay Park";"Null";"0";"Cash";"Null";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm";"08:00 am - 09:00 pm"
143;"Sanjay Kumar (Martial Arts )";"+(91)-11-26042606";"B-917, Rampat Wali Gali, Sangam Vihar, Delhi - 110080, Near Rock Gym";"5.0";"3";"Martial Art Training";"javascript:void(0);";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm";"05:30 am - 07:00 am  05:00 pm - 08:00 pm"
144;"ERIC TAEKWONDO ACADEMY";"+(91)-9810207511";"No. 782, Devli Village, Khanpur, Delhi - 110062";"Null";"0";"2010";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";""
145;"Global School Of Martial Arts";"+(91)-9654250485";"Pushp Vihar Sector 7, Delhi - 110017, Model Park";"5.0";"3";"2015";"javascript:void(0);";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am";"05:00 pm - 08:00 pm  06:00 am - 09:00 am"
146;"Cushy Win Martial Art";"+(91)-9899386542";"39/9, Matke Wali Gali, Jaffrabad, Delhi - 110053, Near Primary School";"Null";"0";"1985";"javascript:void(0);";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"06:00 am - 08:00 am  06:30 pm - 08:30 pm";"Closed"
147;"The steps";"+(91)-9718470629";"C 71 jawahar park, Khanpur, Delhi - 110062(Map)";"Null";"0";"2006";"Null";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm";"06:30 am - 07:30 pm"
148;"WARRIORS COMBAT MARTIAL ARTS";"+(91)-8588981567";"294, SOUTH DELHI, Sadiq Nagar, Delhi - 110049, SOUTH DELHI";"Null";"0";"CashCheques";"http://www.taekwondodelhi.com";"12:00 am - 11:59 pm";"04:00 am - 09:00 am";"04:00 am - 09:00 am";"04:30 am - 09:00 am";"05:00 am - 09:00 am";"05:00 am - 09:00 am";"05:30 am - 09:00 am"
149;"MTA academy";"+(91)-9873274011";"shop no. G-7, masjid moth, South Extension 2, Delhi - 110049, Leela ram market(Map)";"Null";"0";"2015";"Null";"05:00 am - 06:00 am";"05:00 am - 06:00 am";"05:00 am - 06:00 am";"05:00 am - 06:00 am";"05:00 am - 06:00 am";"05:00 am - 06:00 am";"05:00 am - 06:00 am"
150;"R.D.M.A";"+(91)-11-22942229";"J-281/37, 7, Usmanpur, Delhi - 110053, Vijay Coloney Usmanpur(Map)";"Null";"0";"2001";"Null";"10:00 am - 06:30 pm";"10:00 am - 06:30 pm";"10:00 am - 06:30 pm";"10:00 am - 06:30 pm";"10:00 am - 06:30 pm";"10:00 am - 06:30 pm";"Closed"
151;"Himanshu Art Institute Profess...";"+(91)-9897401099";"Shop No- 5a & 6a, Gandhi Market, Modi Nagar, Ghaziabad - 201204, Opposite Bus Stand";"1.0";"1";"Arts & Crafts Classe";"javascript:void(0);";"09:30 am - 07:00 pm";"09:30 am - 07:00 pm";"09:30 am - 07:00 pm";"09:30 am - 07:00 pm";"09:30 am - 07:00 pm";"09:30 am - 07:00 pm";"Closed"
152;"Taekwondo sports academy";"+(91)-9818881928";"4 club road,anupam garden, Ignou road, Sainik Farms, Delhi - 110062, Fuel gym";"Null";"0";"1992";"javascript:void(0);";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"06:00 am - 08:00 am  06:00 pm - 08:00 pm";"Closed"
153;"New Delhi Aikido";"+(91)-11-29544860";"C-101/C,2nd Flr, Malviya Nagar, Delhi - 110017, Right Side,Panchsheel Vhr(Map)";"Null";"0";"ClubsMartial Art Tra";"javascript:void(0);";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"Closed"
154;"Suman Gogi";"+(91)-11-26689118";"Hauz Rani Govt School, Malviya Nagar, Delhi - 110017(Map)";"Null";"0";"Timing : 4 To 7pm";"Null";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"Closed"
155;"Delhi Taekwondo Training Academy";"+(91)-8860553257";"Saket, Delhi - 110017, near saket metro";"5.0";"2";"2005";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
156;"The Vayayam Club";"+(91)-9560563231";"a 329, bunshar colony, Chandni Chowk, Delhi - 110006, ashok vihat 2(Map)";"4.0";"1";"1985";"javascript:void(0);";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"07:00 am - 09:00 am  04:00 pm - 07:00 pm";"Closed"
157;"Delhi Kungfu Club";"+(91)-9582754191";"Safdarjung Enclave, Delhi - 110029, Near Green Park Metro Station & Safdarjung Enclave or Rk Khanna Tennis Stadium, Deer Park, Opposite";"5.0";"1";"Cash";"javascript:void(0);";"Closed";"Closed";"Closed";"Closed";"Closed";"05:00 pm - 06:30 pm";"05:00 pm - 06:30 pm"
158;"Kombat Fitness Academy";"+(91)-9711066855";"District Park, Africa Avenue, Hauz Khas, Delhi - 110016(Map)";"4.0";"4";"Cash";"javascript:void(0);";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm"
159;"Institute of Martial Arts";"+(91)-7065811998";"G-8, Lower Ground Floor, Hauz khas Market, Hauz Khas, Delhi - 110016, Below HDFC Bank";"Null";"0";"2015";"http://www.instituteofmartialarts.co.in";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm"
160;"Goldi taekando";"+(91)-9540085078";"F2, Main road, Katwaria Sarai, Delhi - 110016(Map)";"1.0";"1";"2006";"Null";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"Closed"
161;"Tong IL Moo Do Association";"+(91)-9312403692";"Malik Palace 1st Flr, Loni, Ghaziabad - 201102, Na Info Solution";"Null";"0";"Martial Art Training";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
162;"BLACK TAEK.";"+(91)-9810663411";"A-93/2., Nanda Hospital Wali Gali ., Chattarpur, Delhi - 110074, Nanda Hospital.(Map)";"Null";"0";"2009";"javascript:void(0);";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm";"08:30 am - 08:30 pm"
163;"Shao Lin Martial Arts";"+(91)-9278741680";"Lado Sarai-Mehrauli, Delhi - 110030, Nr Maharaja Arts(Map)";"5.0";"4";"Martial Art Training";"http://www.simaa.info.ms";"06:00 am - 07:00 am";"06:00 am - 07:00 am";"06:00 am - 07:00 am";"06:00 am - 07:00 am";"06:00 am - 07:00 am";"Closed";"Closed"
164;"Delhi Fight Club";"+(91)-9650053099";"11, Silver Oak Farms, Road No., Ghitorni, Delhi - 110030, Take Road Opposite Pillar 147, Near Bakshi Farm";"Null";"0";"2012";"http://www.delhifightclub.com";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
165;"Abdul Samad Martial Art";"+(91)-9313382359";"Plot No K-13a ,Basement, Pipal Wali Gali, Malviya Nagar, Delhi - 110007, Khirki Extension(Map)";"Null";"0";"Cash";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
166;"Extreme Martial Arts";"+(91)-9818901007";"C-85/3, Hanuman Market, Munirka, Delhi - 110067, Hanuman Mandir(Map)";"Null";"0";"2011";"javascript:void(0);";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"07:00 am - 10:00 am"
167;"Sachin Gupta";"+(91)-8800223432";"160a, Munirka, Delhi - 110067";"Null";"0";"2004";"Null";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"05:00 pm - 06:00 pm  06:00 pm - 07:00 pm";"Closed"
168;"Dany Martial Arts";"+(91)-9711780482";"House No-156, Moti Bagh, Delhi - 110021, North Moti Bagh, F Block";"4.0";"1";"2005";"javascript:void(0);";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm"
169;"Aerobic & Kick Boxing";"+(91)-9268766629";"B-7/19, Vasant Vihar, Delhi - 110057, Safdarjung Enclave(Map)";"4.0";"3";"Aerobic ClassesDieti";"javascript:void(0);";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm";"06:30 am - 09:00 pm"
170;"Tiger Takewondo Club";"+(91)-9911989866";"15, Teachers Quarters, Anand Parbat, Delhi - 110005, Ramjas(Map)";"5.0";"3";"2008";"javascript:void(0);";"09:00 am - 08:00 pm";"09:00 am - 08:00 pm";"09:00 am - 08:00 pm";"09:00 am - 08:00 pm";"09:00 am - 08:00 pm";"09:00 am - 08:00 pm";"Closed"
171;"International Karate Federatio...";"+(91)-9811397530";"4b, The Srijan School, Model Town North Ex, Model Town, Delhi - 110009(Map)";"4.1";"40";"1989";"http://www.ikfikarate.com";"05:00 pm - 07:00 pm";"05:00 pm - 07:00 pm";"05:00 pm - 07:00 pm";"05:00 pm - 07:00 pm";"05:00 pm - 07:00 pm";"05:00 pm - 07:00 pm";"Closed"
172;"Beauty craft center";"+(91)-9873571945";"G-31, central market , Ashok Vihar I-Ashok Vihar, Delhi - 110052, near post office(Map)";"Null";"0";"2008";"Null";"Closed";"11:00 am - 08:00 pm";"11:00 am - 08:00 pm";"11:00 am - 08:00 pm";"11:00 am - 08:00 pm";"11:00 am - 08:00 pm";"11:00 am - 08:00 pm"
173;"olympia martial art academy";"+(91)-7827394425";"3rd floor goswami aata chakki, street no-31, Sant Nagar, Delhi - 110084, shiv mandir";"5.0";"12";"2014";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
174;"PriceODeal Services Private Li...";"+(91)-8860070407";"B-290 2nd Floor, Street No-3, Adarsh Nagar, Delhi - 110033, Near Metro Station, Majlis Park";"5.0";"1";"Also ProvidesDance C";"http://www.priceodeal.com";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm";"08:00 am - 08:00 pm"
175;"Yoga Therapy For All";"+(91)-11-27476861";"A F/16 D, Shalimar Bagh, Delhi - 110088, Near Prabhu Dayal School(Map)";"Null";"0";"Cash";"javascript:void(0);";"09:00 am - 07:00 pm";"09:00 am - 07:00 pm";"09:00 am - 07:00 pm";"09:00 am - 07:00 pm";"09:00 am - 07:00 pm";"09:00 am - 07:00 pm";"Closed"
176;"Maximum Strength Karate Class";"+(91)-8802054274";"A-56, Main Road, Burari, Delhi - 110084";"5.0";"2";"Cash";"javascript:void(0);";"09:00 am - 09:00 pm";"09:00 am - 09:00 pm";"09:00 am - 09:00 pm";"09:00 am - 09:00 pm";"09:00 am - 09:00 pm";"09:00 am - 09:00 pm";"Closed"
177;"Black Belt Dojang";"+(91)-9268390802";"386, K-block, Galindo. 8, Mahipalpur, Delhi - 110037, Rangpuri road ,labour chock(Map)";"Null";"0";"2015";"javascript:void(0);";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm";"08:00 am - 10:00 pm"
178;"Academy Of Combative Arts";"+(91)-8826837755";"GL- 26, Jail Road, Hari Nagar, Delhi - 110064, Om Sweets";"Null";"0";"2010";"http://www.indiajkd.com";"07:00 am - 09:30 am  05:30 pm - 07:30 pm";"07:00 am - 09:30 am  05:30 pm - 07:30 pm";"07:00 am - 09:30 am  05:30 pm - 07:30 pm";"05:30 am - 05:30 am  05:30 pm - 07:30 pm";"07:00 am - 09:30 am  05:30 pm - 07:30 pm";"07:00 am - 09:30 am  05:30 pm - 07:30 pm";"Closed"
179;"Karate Mixed Martial Arts Kick...";"+(91)-9999053185";"Rajouri Garden, Rajouri Garden, Delhi - 110027, Rajouri Garden Metro Station(Map)";"4.0";"5";"1992";"http://www.martial-art.in";"06:00 am - 10:00 am";"06:00 am - 10:00 am";"06:00 am - 10:00 am";"06:00 am - 10:00 am";"06:00 am - 10:00 am";"06:00 am - 10:00 am";"06:00 am - 10:00 am"
180;"Shri Akal Shatra Vidya Academy";"+(91)-9990742001";"B-E Block, Hari Nagar, Delhi - 110064, Singh Sabha Gurudwara";"Null";"0";"Cash";"javascript:void(0);";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm";"08:00 pm - 09:30 pm"
181;"Sensei Ashwani Yadav Karate Cl...";"+(91)-11-33428529";"D-34 Kali mata mandir, puspanjali enclave, Pitampura, Delhi - 110034, Near-gurdwara(Map)";"4.0";"1";"1997";"http://www.ikfikarate.com";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"05:30 am - 05:30 am"
182;"LU Tran Kung-FU Association";"+(91)-9971867271";"C-2b, Janakpuri, Delhi - 110058, Near Bharti College, District Park(Map)";"5.0";"5";"Martial Art Training";"Null";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"10:00 am - 08:00 pm"
183;"Abin Academy Of Martial Arts";"+(91)-9210625908";"S 3117, Mg Road, Dlf City Phase III Gurgaon, Gurgaon - 122010, Opposite Neelkanth Hospital(Map)";"4.1";"10";"2002";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
184;"Tachi Judo Club";"+(91)-11-33746997";"B 1, Shopping Centre, Tagore Garden, Delhi - 110027(Map)";"5.0";"1";"2000";"javascript:void(0);";"06:00 am - 08:30 pm";"06:00 am - 08:30 pm";"06:00 am - 08:30 pm";"06:00 am - 08:30 pm";"06:00 am - 08:30 pm";"Closed";"Closed"
