"id";"name";"mobile";"address";"rating";"votes";"established";"website";"mon_time";"tues_time";"wed_time";"thurs_time";"fri_time";"sat_time";"sun_time"
185;"Buddha martal art fedration";"+(91)-9650191630";"Shop no.-233, Pitampura, Pitampura, Delhi - 110034, Pitampura Metro Station(Map)";"4.5";"2";"Cash";"http://www.buddhamartalartfedereation.com";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
186;"Fitness Kick Off";"+(91)-11-33058309";"244, Sainik Vihar, Pitampura, Delhi - 110034, Opposite Central School(Map)";"Null";"0";"2014";"http://www.fitnesskickoff.com";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
187;"Nava Buddha Sports Federation";"Null";"Shop-218, Pitampura, Delhi - 110034, Near Rama Market(Map)";"5.0";"1";"Cash";"Null";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"06:00 am - 07:00 pm";"Closed";"Closed"
188;"Simna Martial Arts Org";"+(91)-9718217770";"Rz-140a/253, St No. 2, Sagarpur West, Delhi - 110046, Nr Mazjid Rd, Jagdamba Vihar";"3.5";"2";"CashCheques";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
189;"Career Matrix";"+(91)-11-27055978";"265/H-17, 3rd Floor, Rohini, Delhi - 110085, Near Rohini West Metro Station, Opposite Metro Pilar Number- 425(Map)";"4.3";"3";"2013";"http://www.careermatrix.info";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm";"06:00 am - 08:00 pm"
190;"kickboxingf1";"+(91)-9599518813";"rzd , 3/180, 7, Mahavir Enclave, Delhi - 110045, shemrock pre school";"Null";"0";"Cash";"http://www.kickboxingf1.com";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
191;"the biggest gym";"+(91)-9911752573";"House 35, Gurgaon, Gurgaon - 122002, vaypar kendra";"Null";"0";"2014";"Null";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm";"05:30 am - 10:30 pm"
192;"Martial Arts & Fitness Trainin...";"+(91)-9968407171";"BLOCK A6, RAJIV GANDHI PARK, Paschim Vihar, Delhi - 110063, BACK SIDE ST. MATHEWS SCHOOL";"4.0";"2";"2007";"http://https://www.facebook.com/maft.studio";"06:00 am - 08:00 am";"06:00 am - 07:00 am";"06:00 am - 08:00 am";"06:00 am - 07:00 am";"06:00 am - 08:00 am";"06:00 am - 07:00 am";"07:00 am - 12:00 pm"
193;"Self Defence Fitness Council";"+(91)-11-25552937";"Office Number-C-5d/2B, Janakpuri, Delhi - 110058, Behind Janak Picture Hall";"Null";"0";"2010";"Null";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"06:30 am - 08:00 am  05:00 pm - 06:30 pm";"Closed"
194;"Sanshinkan Martial Arts & Fitn...";"+(91)-8506887470";"Plot No-159, Gurgaon Sector 56, Gurgaon - 122011";"5.0";"1";"Cash";"javascript:void(0);";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"05:30 am - 05:30 am"
195;"Fitness With Martial Arts";"+(91)-9289817234";"B-15, Rohini Sector 11, Delhi - 110085(Map)";"Null";"0";"CashCheques";"javascript:void(0);";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"Closed"
196;"O Sport Federation Of India";"+(91)-9540663555";"B 28 G, Rohini Sector 13, Delhi - 110085, Delhi Police Society Vijeta Vihar(Map)";"5.0";"2";"Sports Company Offic";"javascript:void(0);";"09:00 am - 05:00 pm";"09:00 am - 05:00 pm";"09:00 am - 05:00 pm";"09:00 am - 05:00 pm";"09:00 am - 05:00 pm";"09:00 am - 05:00 pm";"Closed"
197;"Luthran Kunfu Association";"+(91)-9891434155";"Gh-6,New White Appartment Hno-127, Meera Bagh, Delhi - 110087, Near By Saint Mark School";"3.5";"2";"Cash";"Null";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm";"06:00 am - 08:00 am  05:00 pm - 07:00 pm"
198;"Elemention Health Club";"+(91)-124-4203200";"LGF, Golf Course Road, Gurgaon, Gurgaon - 122003, Near/Before Suncity";"Null";"0";"2015";"Null";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm"
199;"Evening Home School";"+(91)-9213942260";"No. L2/47,Kangra Niketan, Outer Ring Road, New Mahavir Nagar, Vikaspuri, Delhi - 110018, Near District Center(Map)";"Null";"0";"1985";"javascript:void(0);";"03:00 pm - 09:00 pm";"03:00 pm - 09:00 pm";"03:00 pm - 09:00 pm";"03:00 pm - 09:00 pm";"03:00 pm - 09:00 pm";"03:00 pm - 09:00 pm";"Closed"
200;"Shan Mixed Martial Art & Fitne...";"+(91)-9999396387";"A-64,Chankya Place, 40 Foota Road, Uttam Nagar, Delhi - 110059, Oppo Chanan Devi Hospital(Map)";"Null";"0";"Martial Art Training";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
201;"Fitness Xperts Group";"Null";"# C 927, Ramphal Chowk, Sector - 7, Dwarka, Delhi - 110075(Map)";"3.8";"11";"CashCheques";"http://www.fxg.co.in";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 09:00 am"
202;"Self Defence Martial Art And P...";"+(91)-11-33069676";"rohini sports complex sec 14 , Rohini, Delhi - 110085, behind rohini coat";"4.8";"5";"2013";"http://www.selfdefenceindia.net";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm";"07:00 am - 10:00 am  04:00 am - 08:00 pm"
203;"Goel Art & Crafts";"+(91)-11-26676780";"J-2/11, Khirki Extension, Malviya Nagar, Rohini, Delhi - 110085";"Null";"0";"Cash";"Null";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"10:00 am - 07:00 pm";"Closed"
204;"Kungfu Academy";"+(91)-11-42811125";"Grace Centre. Rz- 9 Basement, Palam Vihar, Dwarka Sector 6, Delhi - 110075, Bh Jm International School, Nr MTNL Office(Map)";"5.0";"5";"2011";"http://www.fensuikungfuacademy.webs.com";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"05:30 am - 05:30 am"
205;"Delhi Karate N Physical Fitness";"+(91)-9811697373";"Office number B-4/66, Rohini Sector 11, Delhi - 110085, Near Gurudwara, near japani park";"3.7";"9";"Cash";"javascript:void(0);";"08:00 am - 11:00 am";"08:00 am - 11:00 am";"08:00 am - 11:00 am";"08:00 am - 11:00 am";"08:00 am - 11:00 am";"08:00 am - 11:00 am";"Closed"
206;"Sanshinkan Karate International";"+(91)-9312877677";"H-7462, Vikaspuri, Delhi - 110018, Nr Kr Manglam School(Map)";"3.8";"8";"Cash";"Null";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm"
207;"Anand Kumar";"+(91)-9810011141";"A4/70, F F, Rohini Sector 4, Delhi - 110085, Opposite Mother Divine School";"4.0";"1";"Martial Art Training";"javascript:void(0);";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
208;"Varma Kalai";"+(91)-9891274107";"Dwarka Sector 10, Delhi - 110075";"Null";"0";"Martial Art Training";"Null";"Null";"Null";"Null";"Null";"Null";"Null";"Null"
209;"Academy Of Music Cultivation A...";"+(91)-11-39517138";"J-73 B, Rajapuri, Gali Number 38, Uttam Nagar, Delhi - 110059, Near Dwarka Sector 5(Map)";"4.0";"2";"2004";"javascript:void(0);";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"Closed"
210;"Shotokan Karate Do Federation ...";"+(91)-11-33435527";"Wz 55a Ramdatta Enclave, Uttam Nagar, Delhi - 110059";"Null";"0";"1999";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
211;"draggan karrate club delhi";"+(91)-9278963193";"House No-55, Gali No-3, Khera Kalan, Delhi - 110082, Ambedkar Clny Khera Khurd";"Null";"0";"Martial Art Training";"Null";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm"
212;"Shaolin Kung Fu School";"+(91)-9811964786";"9, Dwarka, Delhi - 110075, Sec-6";"3.1";"8";"2012";"javascript:void(0);";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
213;"Shri Martial Arts Academy";"+(91)-8800779798";"C- 69, Street No-5, Mangal Bazar Road, Nilothi, Delhi - 110041, Nilothi Extension, Near Chander Vihar, Shivram Park(Map)";"Null";"0";"2002";"javascript:void(0);";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"06:00 am - 10:00 am  04:00 pm - 10:00 pm";"Closed"
214;"Budo Martial Academy";"+(91)-9899666816";"Pt No- 335, Gurgaon, Gurgaon - 122001, Udyog Vihar, PH- 2";"3.0";"1";"2000";"javascript:void(0);";"05:00 am - 09:00 pm";"Closed";"05:00 am - 09:00 pm";"Closed";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm";"05:00 am - 09:00 pm"
215;"Sai Carate Planet";"+(91)-8802880781";"Jao vihar , sector - 46, near cyber park, Gurgaon, Gurgaon - 122001, Jal Vihar Road(Map)";"4.0";"7";"2004";"http://www.saikarateplanet.com";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm"
216;"Karate Planet";"+(91)-11-33437113";"Partham Ultrasound Basement, Gurgaon Ho, Gurgaon - 122001, Opposite SBI Bank";"3.3";"3";"2006";"http://www.karatedushyantsaini.in";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
217;"The Royal Academy";"+(91)-9999145046";"H - 5a, street no 7, Shivram park, peer baba road, Nangloi, Delhi - 110041, Nr hanuman mandir(Map)";"4.7";"3";"2008";"http://www.rdmaacademy.in";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 09:00 pm";"07:00 am - 12:00 pm"
218;"Fitten Martial Art Academy";"+(91)-9953669364";"House Number C-66, Gurgaon Sector 14, Gurgaon - 122001, Old Dlf Colony, Near Sector-14 Market";"Null";"0";"2014";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
219;"School Of Shotokan Karate Do";"+(91)-9811655488";"Choudhary Devi LAL Park, Palam Vihar, Gurgaon - 122017, Sec 22";"3.7";"27";"They Provide Trainin";"http://www.schoolofshotokankaratedo.org";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
220;"Triple Dragon Martial Art Academy";"+(91)-9910535959";"Paprawat Road, Chhawala Stand, Najafgarh, Delhi - 110043, In Front Of Post Office(Map)";"Null";"0";"Cash";"javascript:void(0);";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
221;"Stringent School Of Performing...";"+(91)-11-33431487";"Shop Number A 26, Rama Park Road, Uttam Nagar, Delhi - 110059, Near Pillar Number 764(Map)";"4.7";"52";"2013";"javascript:void(0);";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm";"05:30 am - 10:00 pm"
222;"Crazy Shredz";"+(91)-8800875077";"171, South City 2, Gurgaon - 122018, Sector-50, Near Hilton Garden Inn & Mayfields Garden";"Null";"0";"2013";"javascript:void(0);";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm";"05:00 am - 10:00 pm"
223;"Young India Martial Art";"+(91)-9971250412";"House no. 64 & 67, Railway Road, Gurgaon Sector 4, Gurgaon - 122001, Near Mata Chintapurni Mandir(Map)";"Null";"0";"2013";"Null";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"04:00 pm - 07:00 pm";"Closed";"Closed"
224;"Jahanara  sewing & beautician ...";"+(91)-8447330655";"flat no 105, pocket b, Narela, Delhi - 110040, Near dda flat(Map)";"Null";"0";"2015";"Null";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm";"10:00 am - 05:00 pm"
225;"Bhrat Taekwando & self defence...";"+(91)-8447322237";"dev cables sector 9, kishan nagar, Basai Road, Gurgaon - 122001, near gas godown(Map)";"Null";"0";"2001";"javascript:void(0);";"05:00 am - 06:30 am";"05:00 am - 06:30 am";"05:00 am - 06:30 am";"05:00 am - 06:30 am";"05:00 am - 06:30 am";"05:00 am - 06:30 am";"Closed"
226;"Martial Arts Academy";"+(91)-9015196461";"A-3/A, Jain Nagar, Karala, Karalla, Karala, Delhi - 110081";"Null";"0";"Martial Art Training";"Null";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
227;"Leo Karate Classes";"+(91)-9911419691";"House Number-646, Gurgaon Sector 9a, Gurgaon - 122006, Near ESIC Hospital(Map)";"Null";"0";"2007";"javascript:void(0);";"04:00 pm - 08:00 pm";"04:00 pm - 08:00 pm";"04:00 pm - 08:00 pm";"04:00 pm - 08:00 pm";"04:00 pm - 08:00 pm";"Closed";"Closed"
228;"Say Fitness";"+(91)-11-33080481";"E 143, Amar Colony, Lajpat Nagar 4-Lajpat Nagar, Delhi - 110024, Opposite Tagore International School(Map)";"4.2";"20";"2006";"javascript:void(0);";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm";"06:00 am - 12:00 pm"
229;"Altius Games & Sports Fedra...";"+(91)-11-33633160";"A- 63, Street No 3, Dayanand Vihar-Anand Vihar, Delhi - 110092, Arya Nagar, Near Karkardooma Metro Station(Map)";"3.4";"10";"2012";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
230;"Crime Check India Krav Maga";"+(91)-11-33742486";"Lodhi Garden, Lodhi Road, Delhi - 110003, Enter From Gate No 1 Of Lodhi Garden & Opposite To Mausam Bhavan(Map)";"4.3";"3";"2013";"http://www.crimecheckindia.com";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"07:00 am - 08:00 pm";"Closed"
231;"Jet Lees Fight Club";"+(91)-11-33631793";"B-3/49a, Yamuna Vihar, Delhi - 110053, Near Bhajanpura Petrol Pump";"4.0";"15";"2005";"javascript:void(0);";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"05:30 am - 05:30 am"
232;"Sn Fitness Studio";"+(91)-11-33079715";"1008, Sushant Lok 1, Gurgaon Sector 43, Gurgaon - 122002, Opposite Vyapar Kendra";"4.9";"11";"2015";"javascript:void(0);";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm";"10:00 am - 08:00 pm"
233;"Excel Taekwondo And Self De...";"+(91)-11-33742241";"House No 877/22,Gandhi Nagar, Gurgaon, Gurgaon - 122001, near malviya nagar metro station";"5.0";"1";"2006";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
234;"Knock out Martial art and f...";"+(91)-11-33074018";"WZ-629 A, SHIV NAGAR EXTENTION, Janakpuri, Delhi - 110058, Opposite- POLKA BAKERY";"4.3";"23";"1987";"http://www.martial-art.in";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
235;"Realistic Fitness World Bla...";"+(91)-11-33068556";"Wz 2/2, Lower Ground Floor, Paschim Vihar, Delhi - 110063, Near Paschim Vihar East Metro Station And Opposite Pillar No 218, Multan Nagar(Map)";"2.7";"3";"2009";"javascript:void(0);";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"Closed"
236;"Fearout MMA & Fitness";"+(91)-11-33453996";"A 1/3, Basement, Janakpuri, Delhi - 110058, Near Uttam Nagar East Metro Station And Pillar Number 637(Map)";"5.0";"2";"2005";"http://www.fearoutmma.com";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm";"06:00 am - 09:30 pm"
237;"Sports Martial Art Academy";"+(91)-11-33491641";"Plot Number -137/138, Om Vihar Phase-1, Uttam Nagar, Delhi - 110059, Aaryan International School(Map)";"4.0";"5";"2003";"javascript:void(0);";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm";"12:00 am - 11:59 pm"
238;"Sampurna Art Academy";"+(91)-11-33068740";"C 61, First Floor, Budh Bazar Road, Avantika, Rohini Sector 1, Delhi - 110085, Near Subzi Mandi(Map)";"5.0";"2";"2009";"http://www.sampurnamusic.com";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm";"10:00 am - 10:00 pm"
239;"Look me";"+(91)-8802697866";"Pocket A- 8/74 basement, Kalkaji Extension, Delhi - 110019, Backend of aggrawal sweets(Map)";"Null";"0";"Cash";"http://www.advancefitness.com";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm";"06:30 am - 10:00 pm"
240;"SAN-Shin-KEN Martial Art & Fit...";"+(91)-9999396387";"A1 Block, janak puri , pankha road, Janakpuri, Delhi - 110058, Near Uttam Nagar East Metro station piller no.637(Map)";"4.0";"2";"1967";"javascript:void(0);";"06:00 am - 09:00 pm";"06:00 am - 09:00 pm";"06:00 am - 09:00 pm";"06:00 am - 09:00 pm";"06:00 am - 09:00 pm";"06:00 am - 09:00 pm";"06:00 am - 01:00 pm"
241;"Karate India";"+(91)-8802222988";"S-4/42, Janakpuri, Delhi - 110058, Old Mahavir Nagar, Nr Janak Puri East Metro Station(Map)";"4.0";"38";"Also Provides Classe";"http://www.karateindia.org";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm";"06:00 am - 10:00 pm"
242;"Bhrat Taekwondo & Self Defence...";"+(91)-11-33041537";"Sector 14, Rajiv Nagar, Gurgaon - 122001, Near Air Force School(Map)";"Null";"0";"2001";"javascript:void(0);";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm";"05:00 am - 08:00 pm"
243;"Lucky Lehnga";"+(91)-8010504064";"D 11/ 371 Ground Floor, Rohini Sector 7, Delhi - 110085(Map)";"4.0";"1";"Martial Art Training";"http://www.luckylehnga.com";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm";"10:30 am - 07:30 pm"
244;"WORLD TAEKWONDO FEDERATION(WTF)";"+(91)-8285057757";"Off.G145, Maidan garhi , Chattarpur, Delhi - 110074, Nr lawn ya hospital(Map)";"Null";"0";"CashCheques";"javascript:void(0);";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm";"10:00 am - 06:00 pm"
245;"Mixed Martial Arts & Fitness";"+(91)-11-33639857";"A1/3, basement Janak Puri, Pankha Road, Janakpuri, Delhi - 110058, Aakash institute & Uttam Nagar East Metro station piller no.637(Map)";"3.8";"4";"CashCheques";"http://www.martialartt.com";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm  03:00 pm - 09:00 pm";"06:00 am - 12:00 pm"
246;"Thomas Kids International";"+(91)-9873406557";"E-9, Jungpura Ext, Jangpura, Delhi - 110014, Near Sanatan Dharm Mandir(Map)";"3.5";"11";"CashCheques";"http://www.tkiabacus.com";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"09:30 am - 06:30 pm";"Closed"
